Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=8348, max_frames=0
RedrawRequested: frame_count=8349, max_frames=0
RedrawRequested: frame_count=8350, max_frames=0
RedrawRequested: frame_count=8351, max_frames=0
RedrawRequested: frame_count=8352, max_frames=0
RedrawRequested: frame_count=8353, max_frames=0
RedrawRequested: frame_count=8354, max_frames=0
RedrawRequested: frame_count=8355, max_frames=0
RedrawRequested: frame_count=8356, max_frames=0
RedrawRequested: frame_count=8357, max_frames=0
RedrawRequested: frame_count=8358, max_frames=0
RedrawRequested: frame_count=8359, max_frames=0
RedrawRequested: frame_count=8360, max_frames=0
RedrawRequested: frame_count=8361, max_frames=0
RedrawRequested: frame_count=8362, max_frames=0
RedrawRequested: frame_count=8363, max_frames=0
RedrawRequested: frame_count=8364, max_frames=0
RedrawRequested: frame_count=8365, max_frames=0
RedrawRequested: frame_count=8366, max_frames=0
RedrawRequested: frame_count=8367, max_frames=0
RedrawRequested: frame_count=8368, max_frames=0
RedrawRequested: frame_count=8369, max_frames=0
RedrawRequested: frame_count=8370, max_frames=0
RedrawRequested: frame_count=8371, max_frames=0
RedrawRequested: frame_count=8372, max_frames=0
RedrawRequested: frame_count=8373, max_frames=0
RedrawRequested: frame_count=8374, max_frames=0
RedrawRequested: frame_count=8375, max_frames=0
RedrawRequested: frame_count=8376, max_frames=0
RedrawRequested: frame_count=8377, max_frames=0
RedrawRequested: frame_count=8378, max_frames=0
RedrawRequested: frame_count=8379, max_frames=0
RedrawRequested: frame_count=8380, max_frames=0
RedrawRequested: frame_count=8381, max_frames=0
RedrawRequested: frame_count=8382, max_frames=0
RedrawRequested: frame_count=8383, max_frames=0
RedrawRequested: frame_count=8384, max_frames=0
RedrawRequested: frame_count=8385, max_frames=0
RedrawRequested: frame_count=8386, max_frames=0
RedrawRequested: frame_count=8387, max_frames=0
RedrawRequested: frame_count=8388, max_frames=0
RedrawRequested: frame_count=8389, max_frames=0
RedrawRequested: frame_count=8390, max_frames=0
RedrawRequested: frame_count=8391, max_frames=0
RedrawRequested: frame_count=8392, max_frames=0
RedrawRequested: frame_count=8393, max_frames=0
RedrawRequested: frame_count=8394, max_frames=0
RedrawRequested: frame_count=8395, max_frames=0
RedrawRequested: frame_count=8396, max_frames=0
RedrawRequested: frame_count=8397, max_frames=0
RedrawRequested: frame_count=8398, max_frames=0
RedrawRequested: frame_count=8399, max_frames=0
RedrawRequested: frame_count=8400, max_frames=0
RedrawRequested: frame_count=8401, max_frames=0
RedrawRequested: frame_count=8402, max_frames=0
RedrawRequested: frame_count=8403, max_frames=0
RedrawRequested: frame_count=8404, max_frames=0
RedrawRequested: frame_count=8405, max_frames=0
RedrawRequested: frame_count=8406, max_frames=0
RedrawRequested: frame_count=8407, max_frames=0
RedrawRequested: frame_count=8408, max_frames=0
RedrawRequested: frame_count=8409, max_frames=0
RedrawRequested: frame_count=8410, max_frames=0
RedrawRequested: frame_count=8411, max_frames=0
RedrawRequested: frame_count=8412, max_frames=0
RedrawRequested: frame_count=8413, max_frames=0
RedrawRequested: frame_count=8414, max_frames=0
RedrawRequested: frame_count=8415, max_frames=0
RedrawRequested: frame_count=8416, max_frames=0
RedrawRequested: frame_count=8417, max_frames=0
RedrawRequested: frame_count=8418, max_frames=0
RedrawRequested: frame_count=8419, max_frames=0
RedrawRequested: frame_count=8420, max_frames=0
RedrawRequested: frame_count=8421, max_frames=0
RedrawRequested: frame_count=8422, max_frames=0
RedrawRequested: frame_count=8423, max_frames=0
RedrawRequested: frame_count=8424, max_frames=0
RedrawRequested: frame_count=8425, max_frames=0
RedrawRequested: frame_count=8426, max_frames=0
RedrawRequested: frame_count=8427, max_frames=0
RedrawRequested: frame_count=8428, max_frames=0
RedrawRequested: frame_count=8429, max_frames=0
RedrawRequested: frame_count=8430, max_frames=0
RedrawRequested: frame_count=8431, max_frames=0
RedrawRequested: frame_count=8432, max_frames=0
RedrawRequested: frame_count=8433, max_frames=0
RedrawRequested: frame_count=8434, max_frames=0
RedrawRequested: frame_count=8435, max_frames=0
RedrawRequested: frame_count=8436, max_frames=0
RedrawRequested: frame_count=8437, max_frames=0
RedrawRequested: frame_count=8438, max_frames=0
RedrawRequested: frame_count=8439, max_frames=0
RedrawRequested: frame_count=8440, max_frames=0
RedrawRequested: frame_count=8441, max_frames=0
RedrawRequested: frame_count=8442, max_frames=0
RedrawRequested: frame_count=8443, max_frames=0
RedrawRequested: frame_count=8444, max_frames=0
RedrawRequested: frame_count=8445, max_frames=0
RedrawRequested: frame_count=8446, max_frames=0
RedrawRequested: frame_count=8447, max_frames=0
RedrawRequested: frame_count=8448, max_frames=0
RedrawRequested: frame_count=8449, max_frames=0
RedrawRequested: frame_count=8450, max_frames=0
RedrawRequested: frame_count=8451, max_frames=0
RedrawRequested: frame_count=8452, max_frames=0
RedrawRequested: frame_count=8453, max_frames=0
RedrawRequested: frame_count=8454, max_frames=0
RedrawRequested: frame_count=8455, max_frames=0
RedrawRequested: frame_count=8456, max_frames=0
RedrawRequested: frame_count=8457, max_frames=0
RedrawRequested: frame_count=8458, max_frames=0
RedrawRequested: frame_count=8459, max_frames=0
RedrawRequested: frame_count=8460, max_frames=0
RedrawRequested: frame_count=8461, max_frames=0
RedrawRequested: frame_count=8462, max_frames=0
RedrawRequested: frame_count=8463, max_frames=0
RedrawRequested: frame_count=8464, max_frames=0
RedrawRequested: frame_count=8465, max_frames=0
RedrawRequested: frame_count=8466, max_frames=0
RedrawRequested: frame_count=8467, max_frames=0
RedrawRequested: frame_count=8468, max_frames=0
RedrawRequested: frame_count=8469, max_frames=0
RedrawRequested: frame_count=8470, max_frames=0
RedrawRequested: frame_count=8471, max_frames=0
RedrawRequested: frame_count=8472, max_frames=0
RedrawRequested: frame_count=8473, max_frames=0
RedrawRequested: frame_count=8474, max_frames=0
RedrawRequested: frame_count=8475, max_frames=0
RedrawRequested: frame_count=8476, max_frames=0
RedrawRequested: frame_count=8477, max_frames=0
RedrawRequested: frame_count=8478, max_frames=0
RedrawRequested: frame_count=8479, max_frames=0
RedrawRequested: frame_count=8480, max_frames=0
RedrawRequested: frame_count=8481, max_frames=0
RedrawRequested: frame_count=8482, max_frames=0
RedrawRequested: frame_count=8483, max_frames=0
RedrawRequested: frame_count=8484, max_frames=0
RedrawRequested: frame_count=8485, max_frames=0
RedrawRequested: frame_count=8486, max_frames=0
RedrawRequested: frame_count=8487, max_frames=0
RedrawRequested: frame_count=8488, max_frames=0
RedrawRequested: frame_count=8489, max_frames=0
RedrawRequested: frame_count=8490, max_frames=0
RedrawRequested: frame_count=8491, max_frames=0
RedrawRequested: frame_count=8492, max_frames=0
RedrawRequested: frame_count=8493, max_frames=0
RedrawRequested: frame_count=8494, max_frames=0
RedrawRequested: frame_count=8495, max_frames=0
RedrawRequested: frame_count=8496, max_frames=0
RedrawRequested: frame_count=8497, max_frames=0
RedrawRequested: frame_count=8498, max_frames=0
RedrawRequested: frame_count=8499, max_frames=0
RedrawRequested: frame_count=8500, max_frames=0
RedrawRequested: frame_count=8501, max_frames=0
RedrawRequested: frame_count=8502, max_frames=0
RedrawRequested: frame_count=8503, max_frames=0
RedrawRequested: frame_count=8504, max_frames=0
RedrawRequested: frame_count=8505, max_frames=0
RedrawRequested: frame_count=8506, max_frames=0
RedrawRequested: frame_count=8507, max_frames=0
RedrawRequested: frame_count=8508, max_frames=0
RedrawRequested: frame_count=8509, max_frames=0
RedrawRequested: frame_count=8510, max_frames=0
RedrawRequested: frame_count=8511, max_frames=0
RedrawRequested: frame_count=8512, max_frames=0
RedrawRequested: frame_count=8513, max_frames=0
RedrawRequested: frame_count=8514, max_frames=0
RedrawRequested: frame_count=8515, max_frames=0
RedrawRequested: frame_count=8516, max_frames=0
RedrawRequested: frame_count=8517, max_frames=0
RedrawRequested: frame_count=8518, max_frames=0
RedrawRequested: frame_count=8519, max_frames=0
RedrawRequested: frame_count=8520, max_frames=0
RedrawRequested: frame_count=8521, max_frames=0
RedrawRequested: frame_count=8522, max_frames=0
RedrawRequested: frame_count=8523, max_frames=0
RedrawRequested: frame_count=8524, max_frames=0
RedrawRequested: frame_count=8525, max_frames=0
RedrawRequested: frame_count=8526, max_frames=0
RedrawRequested: frame_count=8527, max_frames=0
RedrawRequested: frame_count=8528, max_frames=0
RedrawRequested: frame_count=8529, max_frames=0
RedrawRequested: frame_count=8530, max_frames=0
RedrawRequested: frame_count=8531, max_frames=0
RedrawRequested: frame_count=8532, max_frames=0
RedrawRequested: frame_count=8533, max_frames=0
RedrawRequested: frame_count=8534, max_frames=0
RedrawRequested: frame_count=8535, max_frames=0
RedrawRequested: frame_count=8536, max_frames=0
RedrawRequested: frame_count=8537, max_frames=0
RedrawRequested: frame_count=8538, max_frames=0
RedrawRequested: frame_count=8539, max_frames=0
RedrawRequested: frame_count=8540, max_frames=0
RedrawRequested: frame_count=8541, max_frames=0
RedrawRequested: frame_count=8542, max_frames=0
RedrawRequested: frame_count=8543, max_frames=0
RedrawRequested: frame_count=8544, max_frames=0
RedrawRequested: frame_count=8545, max_frames=0
RedrawRequested: frame_count=8546, max_frames=0
RedrawRequested: frame_count=8547, max_frames=0
RedrawRequested: frame_count=8548, max_frames=0
RedrawRequested: frame_count=8549, max_frames=0
RedrawRequested: frame_count=8550, max_frames=0
RedrawRequested: frame_count=8551, max_frames=0
RedrawRequested: frame_count=8552, max_frames=0
RedrawRequested: frame_count=8553, max_frames=0
RedrawRequested: frame_count=8554, max_frames=0
RedrawRequested: frame_count=8555, max_frames=0
RedrawRequested: frame_count=8556, max_frames=0
RedrawRequested: frame_count=8557, max_frames=0
RedrawRequested: frame_count=8558, max_frames=0
RedrawRequested: frame_count=8559, max_frames=0
RedrawRequested: frame_count=8560, max_frames=0
RedrawRequested: frame_count=8561, max_frames=0
RedrawRequested: frame_count=8562, max_frames=0
RedrawRequested: frame_count=8563, max_frames=0
RedrawRequested: frame_count=8564, max_frames=0
RedrawRequested: frame_count=8565, max_frames=0
RedrawRequested: frame_count=8566, max_frames=0
RedrawRequested: frame_count=8567, max_frames=0
RedrawRequested: frame_count=8568, max_frames=0
RedrawRequested: frame_count=8569, max_frames=0
RedrawRequested: frame_count=8570, max_frames=0
RedrawRequested: frame_count=8571, max_frames=0
RedrawRequested: frame_count=8572, max_frames=0
RedrawRequested: frame_count=8573, max_frames=0
RedrawRequested: frame_count=8574, max_frames=0
RedrawRequested: frame_count=8575, max_frames=0
RedrawRequested: frame_count=8576, max_frames=0
RedrawRequested: frame_count=8577, max_frames=0
RedrawRequested: frame_count=8578, max_frames=0
RedrawRequested: frame_count=8579, max_frames=0
RedrawRequested: frame_count=8580, max_frames=0
RedrawRequested: frame_count=8581, max_frames=0
RedrawRequested: frame_count=8582, max_frames=0
RedrawRequested: frame_count=8583, max_frames=0
RedrawRequested: frame_count=8584, max_frames=0
RedrawRequested: frame_count=8585, max_frames=0
RedrawRequested: frame_count=8586, max_frames=0
RedrawRequested: frame_count=8587, max_frames=0
RedrawRequested: frame_count=8588, max_frames=0
RedrawRequested: frame_count=8589, max_frames=0
RedrawRequested: frame_count=8590, max_frames=0
RedrawRequested: frame_count=8591, max_frames=0
RedrawRequested: frame_count=8592, max_frames=0
RedrawRequested: frame_count=8593, max_frames=0
RedrawRequested: frame_count=8594, max_frames=0
RedrawRequested: frame_count=8595, max_frames=0
RedrawRequested: frame_count=8596, max_frames=0
RedrawRequested: frame_count=8597, max_frames=0
RedrawRequested: frame_count=8598, max_frames=0
RedrawRequested: frame_count=8599, max_frames=0
RedrawRequested: frame_count=8600, max_frames=0
RedrawRequested: frame_count=8601, max_frames=0
RedrawRequested: frame_count=8602, max_frames=0
RedrawRequested: frame_count=8603, max_frames=0
RedrawRequested: frame_count=8604, max_frames=0
RedrawRequested: frame_count=8605, max_frames=0
RedrawRequested: frame_count=8606, max_frames=0
RedrawRequested: frame_count=8607, max_frames=0
RedrawRequested: frame_count=8608, max_frames=0
RedrawRequested: frame_count=8609, max_frames=0
RedrawRequested: frame_count=8610, max_frames=0
RedrawRequested: frame_count=8611, max_frames=0
RedrawRequested: frame_count=8612, max_frames=0
RedrawRequested: frame_count=8613, max_frames=0
RedrawRequested: frame_count=8614, max_frames=0
RedrawRequested: frame_count=8615, max_frames=0
RedrawRequested: frame_count=8616, max_frames=0
RedrawRequested: frame_count=8617, max_frames=0
RedrawRequested: frame_count=8618, max_frames=0
RedrawRequested: frame_count=8619, max_frames=0
RedrawRequested: frame_count=8620, max_frames=0
RedrawRequested: frame_count=8621, max_frames=0
RedrawRequested: frame_count=8622, max_frames=0
RedrawRequested: frame_count=8623, max_frames=0
RedrawRequested: frame_count=8624, max_frames=0
RedrawRequested: frame_count=8625, max_frames=0
RedrawRequested: frame_count=8626, max_frames=0
RedrawRequested: frame_count=8627, max_frames=0
RedrawRequested: frame_count=8628, max_frames=0
RedrawRequested: frame_count=8629, max_frames=0
RedrawRequested: frame_count=8630, max_frames=0
RedrawRequested: frame_count=8631, max_frames=0
RedrawRequested: frame_count=8632, max_frames=0
RedrawRequested: frame_count=8633, max_frames=0
RedrawRequested: frame_count=8634, max_frames=0
RedrawRequested: frame_count=8635, max_frames=0
RedrawRequested: frame_count=8636, max_frames=0
RedrawRequested: frame_count=8637, max_frames=0
RedrawRequested: frame_count=8638, max_frames=0
RedrawRequested: frame_count=8639, max_frames=0
RedrawRequested: frame_count=8640, max_frames=0
RedrawRequested: frame_count=8641, max_frames=0
RedrawRequested: frame_count=8642, max_frames=0
RedrawRequested: frame_count=8643, max_frames=0
RedrawRequested: frame_count=8644, max_frames=0
RedrawRequested: frame_count=8645, max_frames=0
RedrawRequested: frame_count=8646, max_frames=0
RedrawRequested: frame_count=8647, max_frames=0
RedrawRequested: frame_count=8648, max_frames=0
RedrawRequested: frame_count=8649, max_frames=0
RedrawRequested: frame_count=8650, max_frames=0
RedrawRequested: frame_count=8651, max_frames=0
RedrawRequested: frame_count=8652, max_frames=0
RedrawRequested: frame_count=8653, max_frames=0
RedrawRequested: frame_count=8654, max_frames=0
RedrawRequested: frame_count=8655, max_frames=0
RedrawRequested: frame_count=8656, max_frames=0
RedrawRequested: frame_count=8657, max_frames=0
RedrawRequested: frame_count=8658, max_frames=0
RedrawRequested: frame_count=8659, max_frames=0
RedrawRequested: frame_count=8660, max_frames=0
RedrawRequested: frame_count=8661, max_frames=0
RedrawRequested: frame_count=8662, max_frames=0
RedrawRequested: frame_count=8663, max_frames=0
RedrawRequested: frame_count=8664, max_frames=0
RedrawRequested: frame_count=8665, max_frames=0
RedrawRequested: frame_count=8666, max_frames=0
RedrawRequested: frame_count=8667, max_frames=0
RedrawRequested: frame_count=8668, max_frames=0
RedrawRequested: frame_count=8669, max_frames=0
RedrawRequested: frame_count=8670, max_frames=0
RedrawRequested: frame_count=8671, max_frames=0
RedrawRequested: frame_count=8672, max_frames=0
RedrawRequested: frame_count=8673, max_frames=0
RedrawRequested: frame_count=8674, max_frames=0
RedrawRequested: frame_count=8675, max_frames=0
RedrawRequested: frame_count=8676, max_frames=0
RedrawRequested: frame_count=8677, max_frames=0
RedrawRequested: frame_count=8678, max_frames=0
RedrawRequested: frame_count=8679, max_frames=0
RedrawRequested: frame_count=8680, max_frames=0
